
Time: 0
The first client in queue: (268,52,3)
Queue 9: [(65,53,9), (618,55,3), (828,56,4), (300,58,8), (570,59,3), (334,61,9), (680,64,3), (587,67,3), (85,68,4), (171,68,9), (383,70,5), (903,71,9), (823,75,3), (28,77,3), (31,77,5), (77,77,9), (548,81,4), (687,83,6), (426,85,9), (304,86,8), (770,89,3), (15,92,5), (274,92,7), (603,93,8), (590,95,4), (353,96,8), (331,100,4)]
The first client in queue: (439,52,4)
Queue 10: [(925,53,3), (279,54,5), (484,54,5), (136,56,9), (866,59,6), (204,61,7), (720,62,6), (524,65,5), (460,67,7), (933,69,3), (783,70,7), (631,71,6), (461,73,6), (452,76,7), (114,78,5), (219,78,5), (560,81,9), (261,85,5), (35,87,4), (429,87,7), (373,89,5), (33,92,4), (440,92,8), (651,93,8), (379,96,6), (284,98,5), (519,99,6)]
The first client in queue: (301,52,2)
Queue 11: [(787,53,4), (515,55,8), (249,56,6), (399,58,8), (176,62,9), (391,63,8), (175,68,5), (977,69,9), (163,71,5), (940,71,9), (947,75,4), (36,77,7), (533,77,5), (715,80,7), (346,84,5), (66,86,7), (266,86,4), (527,87,8), (553,92,8), (229,94,5), (474,94,4), (871,94,3), (682,95,5), (980,96,8), (11,100,7)]
The first client in queue: (994,51,5)
Queue 12: [(675,53,8), (581,54,9), (950,57,8), (111,61,5), (378,61,9), (166,65,5), (571,66,8), (487,69,5), (400,70,5), (154,72,7), (656,74,3), (345,75,5), (981,75,5), (552,77,5), (772,80,3), (199,82,7), (497,82,6), (978,84,8), (441,89,8), (235,90,7), (870,92,7), (894,94,9), (918,97,4), (89,99,7), (731,99,6)]
The first client in queue: (420,51,3)
Queue 13: [(864,52,7), (24,55,3), (362,55,6), (352,56,3), (817,57,5), (911,59,8), (674,61,9), (348,66,8), (840,68,4), (321,69,9), (863,70,4), (96,72,9), (537,75,3), (759,76,4), (868,77,6), (407,79,3), (666,79,9), (742,82,3), (357,84,5), (221,86,7), (608,88,5), (728,90,4), (135,92,6), (914,92,5), (847,93,9), (676,96,3), (52,99,8), (786,99,8)]
The first client in queue: (697,50,1)
Queue 14: [(195,53,6), (636,54,5), (382,56,6), (684,57,7), (536,60,4), (220,61,4), (275,62,7), (254,66,5), (909,66,9), (404,70,3), (993,70,7), (520,73,7), (143,74,9), (49,77,5), (354,78,7), (628,82,3), (208,84,7), (9,85,8), (620,86,6), (246,89,6), (184,92,9), (457,93,7), (721,95,7), (243,98,8), (133,100,8)]
The first client in queue: (388,52,4)
Queue 15: [(999,52,4), (683,54,6), (852,56,6), (29,58,3), (297,58,6), (578,59,7), (729,62,4), (811,63,3), (224,64,8), (465,68,9), (639,71,3), (40,72,6), (116,72,3), (688,72,5), (814,74,3), (589,76,8), (231,79,7), (500,80,8), (405,84,8), (69,87,7), (681,87,8), (594,92,3), (132,93,5), (230,94,3), (469,94,3), (476,94,8), (567,96,6), (617,98,7), (576,100,6)]
The first client in queue: (516,51,2)
Queue 16: [(646,52,9), (403,55,6), (394,57,5), (891,58,9), (774,62,9), (262,64,9), (746,68,6), (522,69,4), (419,70,7), (788,72,7), (155,76,6), (47,77,7), (580,77,3), (855,78,6), (984,82,3), (511,84,8), (42,85,4), (695,85,7), (647,89,4), (227,91,8), (972,92,9), (609,95,6), (642,97,8), (240,99,8)]
The first client in queue: (81,52,3)
Queue 17: [(425,54,8), (673,55,3), (582,57,9), (189,60,9), (295,62,5), (859,63,5), (361,66,7), (174,68,9), (808,70,5), (889,72,7), (91,76,6), (108,76,4), (846,76,9), (613,81,9), (313,83,9), (751,86,4), (10,88,4), (626,88,5), (927,90,7), (459,93,7), (873,95,6), (43,97,5), (236,97,6), (843,99,5)]
The first client in queue: (926,52,6)
Queue 18: [(27,54,8), (696,54,8), (939,57,3), (996,58,5), (179,59,7), (302,62,9), (329,64,9), (921,68,3), (556,70,6), (57,71,6), (293,72,5), (543,73,5), (622,76,4), (736,77,5), (8,80,4), (233,80,6), (741,81,4), (748,83,4), (985,84,7), (234,87,5), (744,87,6), (488,91,5), (306,93,4), (653,94,3), (971,94,9), (56,96,8), (643,98,6), (764,100,6)]
The first client in queue: (797,53,3)
Queue 19: [(238,53,6), (886,54,7), (258,57,6), (464,58,4), (612,60,7), (572,63,7), (167,66,9), (573,68,9), (467,70,9), (23,73,7), (410,75,7), (756,77,5), (127,80,6), (540,80,3), (962,81,9), (605,84,6), (792,86,3), (462,88,4), (305,89,5), (899,91,6), (466,93,8), (103,95,7), (198,96,3), (779,96,6), (151,100,3)]
The first client in queue: (25,53,5)

Time: 150
Waiting clients: 
Queue 0: [(707,53,9), (583,57,4), (1,58,3), (187,58,8), (433,60,4), (53,62,4), (703,63,8), (722,65,5), (717,67,6), (760,68,5), (665,70,9), (521,72,3), (509,73,9), (480,77,8), (355,78,5), (76,81,6), (538,83,9), (841,86,9), (172,90,9), (691,92,7), (692,94,3), (113,95,8), (126,97,7), (851,98,9)]
The first client in queue: (831,51,4)
Queue 1: [(734,53,6), (711,55,4), (54,57,8), (757,57,5), (668,59,3), (367,60,4), (690,61,4), (883,62,7), (320,66,5), (906,67,6), (139,70,9), (78,72,7), (960,72,8), (916,76,4), (530,78,5), (311,79,8), (272,82,4), (677,82,5), (727,84,5), (389,85,4), (908,87,7), (212,91,5), (557,91,9), (718,94,6), (214,96,3), (809,96,3), (194,97,4), (773,97,7), (857,100,6)]
The first client in queue: (704,52,3)
Queue 2: [(826,53,7), (13,56,8), (493,56,6), (191,59,9), (685,61,5), (398,63,9), (755,68,3), (957,68,9), (276,70,9), (411,73,6), (160,76,9), (5,78,8), (983,78,4), (341,82,3), (46,83,8), (752,84,7), (447,86,8), (586,91,6), (423,93,8), (26,95,7), (161,95,9), (544,98,4), (34,100,4), (893,100,9)]
The first client in queue: (709,52,3)
Queue 3: [(436,54,6), (749,55,7), (554,58,6), (72,61,9), (330,62,5), (597,64,8), (471,67,6), (979,68,4), (125,70,7), (442,72,8), (584,73,7), (303,77,8), (498,79,4), (701,80,9), (753,84,9), (265,87,5), (501,88,8), (67,92,5), (777,92,4), (454,93,8), (943,95,3), (574,96,8), (188,99,5), (149,100,7)]
The first client in queue: (222,52,8)
Queue 4: [(332,53,6), (257,55,8), (496,56,9), (726,60,6), (74,63,4), (104,63,5), (737,63,3), (518,66,9), (606,68,4), (621,69,3), (708,70,5), (657,72,5), (270,73,5), (785,73,9), (430,77,5), (747,79,4), (380,82,6), (140,83,3), (563,83,5), (182,85,8), (80,89,6), (508,89,3), (611,91,4), (130,93,7), (915,94,8), (73,96,3), (281,96,5), (896,98,4), (201,100,9)]
The first client in queue: (878,51,3)
Queue 5: [(60,53,9), (545,55,4), (241,57,8), (661,58,3), (435,60,6), (735,62,8), (59,65,4), (335,66,5), (732,68,9), (862,71,6), (12,73,4), (141,73,7), (438,75,4), (291,77,8), (881,80,7), (428,81,5), (625,83,6), (421,85,4), (263,86,6), (778,88,8), (812,92,6), (854,94,4), (7,95,9), (629,95,8), (290,99,3), (267,100,7)]
The first client in queue: (997,52,3)
Queue 6: [(771,52,6), (789,54,3), (120,56,3), (616,57,4), (671,58,3), (158,60,8), (437,60,5), (434,62,6), (802,63,5), (510,67,5), (803,68,6), (38,71,7), (585,71,8), (614,73,4), (206,74,9), (638,78,4), (16,81,8), (839,81,4), (807,83,8), (990,86,7), (475,88,3), (307,89,3), (793,89,8), (123,93,7), (869,94,6), (328,96,5), (278,97,3), (829,97,3), (100,100,6)]
The first client in queue: (890,51,3)
Queue 7: [(448,53,3), (945,53,3), (551,55,7), (976,57,8), (63,59,4), (470,60,7), (445,63,6), (82,67,8), (565,67,7), (370,70,8), (942,72,9), (144,75,6), (170,76,8), (318,79,4), (849,79,9), (652,84,4), (401,86,5), (106,87,7), (900,88,4), (534,90,6), (986,91,4), (325,93,9), (989,95,4), (872,96,7), (856,97,6), (455,100,9)]
The first client in queue: (217,52,4)
Queue 8: [(888,53,6), (479,54,3), (844,54,5), (784,56,5), (885,58,4), (975,60,3), (107,62,8), (319,63,4), (449,63,3), (672,64,9), (745,68,4), (776,69,6), (761,70,4), (506,72,6), (99,74,7), (286,76,9), (157,80,8), (875,81,7), (919,84,6), (232,86,4), (555,86,6), (237,89,6), (512,92,7), (641,93,4), (256,95,5), (633,96,3), (18,98,6), (492,98,3), (277,99,6), (974,100,3)]
The first client in queue: (268,52,2)
Queue 9: [(65,53,9), (618,55,3), (828,56,4), (300,58,8), (570,59,3), (334,61,9), (680,64,3), (587,67,3), (85,68,4), (171,68,9), (383,70,5), (903,71,9), (823,75,3), (28,77,3), (31,77,5), (77,77,9), (548,81,4), (687,83,6), (426,85,9), (304,86,8), (770,89,3), (15,92,5), (274,92,7), (603,93,8), (590,95,4), (353,96,8), (331,100,4)]
The first client in queue: (439,52,3)
Queue 10: [(925,53,3), (279,54,5), (484,54,5), (136,56,9), (866,59,6), (204,61,7), (720,62,6), (524,65,5), (460,67,7), (933,69,3), (783,70,7), (631,71,6), (461,73,6), (452,76,7), (114,78,5), (219,78,5), (560,81,9), (261,85,5), (35,87,4), (429,87,7), (373,89,5), (33,92,4), (440,92,8), (651,93,8), (379,96,6), (284,98,5), (519,99,6)]
The first client in queue: (301,52,1)
Queue 11: [(787,53,4), (515,55,8), (249,56,6), (399,58,8), (176,62,9), (391,63,8), (175,68,5), (977,69,9), (163,71,5), (940,71,9), (947,75,4), (36,77,7), (533,77,5), (715,80,7), (346,84,5), (66,86,7), (266,86,4), (527,87,8), (553,92,8), (229,94,5), (474,94,4), (871,94,3), (682,95,5), (980,96,8), (11,100,7)]
The first client in queue: (994,51,4)
Queue 12: [(675,53,8), (581,54,9), (950,57,8), (111,61,5), (378,61,9), (166,65,5), (571,66,8), (487,69,5), (400,70,5), (154,72,7), (656,74,3), (345,75,5), (981,75,5), (552,77,5), (772,80,3), (199,82,7), (497,82,6), (978,84,8), (441,89,8), (235,90,7), (870,92,7), (894,94,9), (918,97,4), (89,99,7), (731,99,6)]
The first client in queue: (420,51,2)
Queue 13: [(24,55,3), (362,55,6), (352,56,3), (817,57,5), (911,59,8), (674,61,9), (348,66,8), (840,68,4), (321,69,9), (863,70,4), (96,72,9), (537,75,3), (759,76,4), (868,77,6), (407,79,3), (666,79,9), (742,82,3), (357,84,5), (221,86,7), (608,88,5), (728,90,4), (135,92,6), (914,92,5), (847,93,9), (676,96,3), (52,99,8), (786,99,8)]
The first client in queue: (864,52,7)
Queue 14: [(195,53,6), (636,54,5), (382,56,6), (684,57,7), (536,60,4), (220,61,4), (275,62,7), (254,66,5), (909,66,9), (404,70,3), (993,70,7), (520,73,7), (143,74,9), (49,77,5), (354,78,7), (628,82,3), (208,84,7), (9,85,8), (620,86,6), (246,89,6), (184,92,9), (457,93,7), (721,95,7), (243,98,8), (133,100,8)]
The first client in queue: (388,52,3)
Queue 15: [(999,52,4), (683,54,6), (852,56,6), (29,58,3), (297,58,6), (578,59,7), (729,62,4), (811,63,3), (224,64,8), (465,68,9), (639,71,3), (40,72,6), (116,72,3), (688,72,5), (814,74,3), (589,76,8), (231,79,7), (500,80,8), (405,84,8), (69,87,7), (681,87,8), (594,92,3), (132,93,5), (230,94,3), (469,94,3), (476,94,8), (567,96,6), (617,98,7), (576,100,6)]
The first client in queue: (516,51,1)
Queue 16: [(646,52,9), (403,55,6), (394,57,5), (891,58,9), (774,62,9), (262,64,9), (746,68,6), (522,69,4), (419,70,7), (788,72,7), (155,76,6), (47,77,7), (580,77,3), (855,78,6), (984,82,3), (511,84,8), (42,85,4), (695,85,7), (647,89,4), (227,91,8), (972,92,9), (609,95,6), (642,97,8), (240,99,8)]
The first client in queue: (81,52,2)
Queue 17: [(425,54,8), (673,55,3), (582,57,9), (189,60,9), (295,62,5), (859,63,5), (361,66,7), (174,68,9), (808,70,5), (889,72,7), (91,76,6), (108,76,4), (846,76,9), (613,81,9), (313,83,9), (751,86,4), (10,88,4), (626,88,5), (927,90,7), (459,93,7), (873,95,6), (43,97,5), (236,97,6), (843,99,5)]
The first client in queue: (926,52,5)
Queue 18: [(27,54,8), (696,54,8), (939,57,3), (996,58,5), (179,59,7), (302,62,9), (329,64,9), (921,68,3), (556,70,6), (57,71,6), (293,72,5), (543,73,5), (622,76,4), (736,77,5), (8,80,4), (233,80,6), (741,81,4), (748,83,4), (985,84,7), (234,87,5), (744,87,6), (488,91,5), (306,93,4), (653,94,3), (971,94,9), (56,96,8), (643,98,6), (764,100,6)]
The first client in queue: (797,53,2)
Queue 19: [(238,53,6), (886,54,7), (258,57,6), (464,58,4), (612,60,7), (572,63,7), (167,66,9), (573,68,9), (467,70,9), (23,73,7), (410,75,7), (756,77,5), (127,80,6), (540,80,3), (962,81,9), (605,84,6), (792,86,3), (462,88,4), (305,89,5), (899,91,6), (466,93,8), (103,95,7), (198,96,3), (779,96,6), (151,100,3)]
The first client in queue: (25,53,4)

Time: 151
Waiting clients: 
Queue 0: [(707,53,9), (583,57,4), (1,58,3), (187,58,8), (433,60,4), (53,62,4), (703,63,8), (722,65,5), (717,67,6), (760,68,5), (665,70,9), (521,72,3), (509,73,9), (480,77,8), (355,78,5), (76,81,6), (538,83,9), (841,86,9), (172,90,9), (691,92,7), (692,94,3), (113,95,8), (126,97,7), (851,98,9)]
The first client in queue: (831,51,3)
Queue 1: [(734,53,6), (711,55,4), (54,57,8), (757,57,5), (668,59,3), (367,60,4), (690,61,4), (883,62,7), (320,66,5), (906,67,6), (139,70,9), (78,72,7), (960,72,8), (916,76,4), (530,78,5), (311,79,8), (272,82,4), (677,82,5), (727,84,5), (389,85,4), (908,87,7), (212,91,5), (557,91,9), (718,94,6), (214,96,3), (809,96,3), (194,97,4), (773,97,7), (857,100,6)]
The first client in queue: (704,52,2)
Queue 2: [(826,53,7), (13,56,8), (493,56,6), (191,59,9), (685,61,5), (398,63,9), (755,68,3), (957,68,9), (276,70,9), (411,73,6), (160,76,9), (5,78,8), (983,78,4), (341,82,3), (46,83,8), (752,84,7), (447,86,8), (586,91,6), (423,93,8), (26,95,7), (161,95,9), (544,98,4), (34,100,4), (893,100,9)]
The first client in queue: (709,52,2)
Queue 3: [(436,54,6), (749,55,7), (554,58,6), (72,61,9), (330,62,5), (597,64,8), (471,67,6), (979,68,4), (125,70,7), (442,72,8), (584,73,7), (303,77,8), (498,79,4), (701,80,9), (753,84,9), (265,87,5), (501,88,8), (67,92,5), (777,92,4), (454,93,8), (943,95,3), (574,96,8), (188,99,5), (149,100,7)]
The first client in queue: (222,52,7)
Queue 4: [(332,53,6), (257,55,8), (496,56,9), (726,60,6), (74,63,4), (104,63,5), (737,63,3), (518,66,9), (606,68,4), (621,69,3), (708,70,5), (657,72,5), (270,73,5), (785,73,9), (430,77,5), (747,79,4), (380,82,6), (140,83,3), (563,83,5), (182,85,8), (80,89,6), (508,89,3), (611,91,4), (130,93,7), (915,94,8), (73,96,3), (281,96,5), (896,98,4), (201,100,9)]
The first client in queue: (878,51,2)
Queue 5: [(60,53,9), (545,55,4), (241,57,8), (661,58,3), (435,60,6), (735,62,8), (59,65,4), (335,66,5), (732,68,9), (862,71,6), (12,73,4), (141,73,7), (438,75,4), (291,77,8), (881,80,7), (428,81,5), (625,83,6), (421,85,4), (263,86,6), (778,88,8), (812,92,6), (854,94,4), (7,95,9), (629,95,8), (290,99,3), (267,100,7)]
The first client in queue: (997,52,2)
Queue 6: [(771,52,6), (789,54,3), (120,56,3), (616,57,4), (671,58,3), (158,60,8), (437,60,5), (434,62,6), (802,63,5), (510,67,5), (803,68,6), (38,71,7), (585,71,8), (614,73,4), (206,74,9), (638,78,4), (16,81,8), (839,81,4), (807,83,8), (990,86,7), (475,88,3), (307,89,3), (793,89,8), (123,93,7), (869,94,6), (328,96,5), (278,97,3), (829,97,3), (100,100,6)]
The first client in queue: (890,51,2)
Queue 7: [(448,53,3), (945,53,3), (551,55,7), (976,57,8), (63,59,4), (470,60,7), (445,63,6), (82,67,8), (565,67,7), (370,70,8), (942,72,9), (144,75,6), (170,76,8), (318,79,4), (849,79,9), (652,84,4), (401,86,5), (106,87,7), (900,88,4), (534,90,6), (986,91,4), (325,93,9), (989,95,4), (872,96,7), (856,97,6), (455,100,9)]
The first client in queue: (217,52,3)
Queue 8: [(888,53,6), (479,54,3), (844,54,5), (784,56,5), (885,58,4), (975,60,3), (107,62,8), (319,63,4), (449,63,3), (672,64,9), (745,68,4), (776,69,6), (761,70,4), (506,72,6), (99,74,7), (286,76,9), (157,80,8), (875,81,7), (919,84,6), (232,86,4), (555,86,6), (237,89,6), (512,92,7), (641,93,4), (256,95,5), (633,96,3), (18,98,6), (492,98,3), (277,99,6), (974,100,3)]
The first client in queue: (268,52,1)
Queue 9: [(65,53,9), (618,55,3), (828,56,4), (300,58,8), (570,59,3), (334,61,9), (680,64,3), (587,67,3), (85,68,4), (171,68,9), (383,70,5), (903,71,9), (823,75,3), (28,77,3), (31,77,5), (77,77,9), (548,81,4), (687,83,6), (426,85,9), (304,86,8), (770,89,3), (15,92,5), (274,92,7), (603,93,8), (590,95,4), (353,96,8), (331,100,4)]
The first client in queue: (439,52,2)
Queue 10: [(279,54,5), (484,54,5), (136,56,9), (866,59,6), (204,61,7), (720,62,6), (524,65,5), (460,67,7), (933,69,3), (783,70,7), (631,71,6), (461,73,6), (452,76,7), (114,78,5), (219,78,5), (560,81,9), (261,85,5), (35,87,4), (429,87,7), (373,89,5), (33,92,4), (440,92,8), (651,93,8), (379,96,6), (284,98,5), (519,99,6)]
The first client in queue: (925,53,3)
Queue 11: [(787,53,4), (515,55,8), (249,56,6), (399,58,8), (176,62,9), (391,63,8), (175,68,5), (977,69,9), (163,71,5), (940,71,9), (947,75,4), (36,77,7), (533,77,5), (715,80,7), (346,84,5), (66,86,7), (266,86,4), (527,87,8), (553,92,8), (229,94,5), (474,94,4), (871,94,3), (682,95,5), (980,96,8), (11,100,7)]
The first client in queue: (994,51,3)
Queue 12: [(675,53,8), (581,54,9), (950,57,8), (111,61,5), (378,61,9), (166,65,5), (571,66,8), (487,69,5), (400,70,5), (154,72,7), (656,74,3), (345,75,5), (981,75,5), (552,77,5), (772,80,3), (199,82,7), (497,82,6), (978,84,8), (441,89,8), (235,90,7), (870,92,7), (894,94,9), (918,97,4), (89,99,7), (731,99,6)]
The first client in queue: (420,51,1)
Queue 13: [(24,55,3), (362,55,6), (352,56,3), (817,57,5), (911,59,8), (674,61,9), (348,66,8), (840,68,4), (321,69,9), (863,70,4), (96,72,9), (537,75,3), (759,76,4), (868,77,6), (407,79,3), (666,79,9), (742,82,3), (357,84,5), (221,86,7), (608,88,5), (728,90,4), (135,92,6), (914,92,5), (847,93,9), (676,96,3), (52,99,8), (786,99,8)]
The first client in queue: (864,52,6)
Queue 14: [(195,53,6), (636,54,5), (382,56,6), (684,57,7), (536,60,4), (220,61,4), (275,62,7), (254,66,5), (909,66,9), (404,70,3), (993,70,7), (520,73,7), (143,74,9), (49,77,5), (354,78,7), (628,82,3), (208,84,7), (9,85,8), (620,86,6), (246,89,6), (184,92,9), (457,93,7), (721,95,7), (243,98,8), (133,100,8)]
The first client in queue: (388,52,2)
Queue 15: [(683,54,6), (852,56,6), (29,58,3), (297,58,6), (578,59,7), (729,62,4), (811,63,3), (224,64,8), (465,68,9), (639,71,3), (40,72,6), (116,72,3), (688,72,5), (814,74,3), (589,76,8), (231,79,7), (500,80,8), (405,84,8), (69,87,7), (681,87,8), (594,92,3), (132,93,5), (230,94,3), (469,94,3), (476,94,8), (567,96,6), (617,98,7), (576,100,6)]
The first client in queue: (999,52,4)
Queue 16: [(646,52,9), (403,55,6), (394,57,5), (891,58,9), (774,62,9), (262,64,9), (746,68,6), (522,69,4), (419,70,7), (788,72,7), (155,76,6), (47,77,7), (580,77,3), (855,78,6), (984,82,3), (511,84,8), (42,85,4), (695,85,7), (647,89,4), (227,91,8), (972,92,9), (609,95,6), (642,97,8), (240,99,8)]
The first client in queue: (81,52,1)
Queue 17: [(425,54,8), (673,55,3), (582,57,9), (189,60,9), (295,62,5), (859,63,5), (361,66,7), (174,68,9), (808,70,5), (889,72,7), (91,76,6), (108,76,4), (846,76,9), (613,81,9), (313,83,9), (751,86,4), (10,88,4), (626,88,5), (927,90,7), (459,93,7), (873,95,6), (43,97,5), (236,97,6), (843,99,5)]
The first client in queue: (926,52,4)
Queue 18: [(27,54,8), (696,54,8), (939,57,3), (996,58,5), (179,59,7), (302,62,9), (329,64,9), (921,68,3), (556,70,6), (57,71,6), (293,72,5), (543,73,5), (622,76,4), (736,77,5), (8,80,4), (233,80,6), (741,81,4), (748,83,4), (985,84,7), (234,87,5), (744,87,6), (488,91,5), (306,93,4), (653,94,3), (971,94,9), (56,96,8), (643,98,6), (764,100,6)]
The first client in queue: (797,53,1)
Queue 19: [(238,53,6), (886,54,7), (258,57,6), (464,58,4), (612,60,7), (572,63,7), (167,66,9), (573,68,9), (467,70,9), (23,73,7), (410,75,7), (756,77,5), (127,80,6), (540,80,3), (962,81,9), (605,84,6), (792,86,3), (462,88,4), (305,89,5), (899,91,6), (466,93,8), (103,95,7), (198,96,3), (779,96,6), (151,100,3)]
The first client in queue: (25,53,3)

Time: 152
Waiting clients: 
Queue 0: [(707,53,9), (583,57,4), (1,58,3), (187,58,8), (433,60,4), (53,62,4), (703,63,8), (722,65,5), (717,67,6), (760,68,5), (665,70,9), (521,72,3), (509,73,9), (480,77,8), (355,78,5), (76,81,6), (538,83,9), (841,86,9), (172,90,9), (691,92,7), (692,94,3), (113,95,8), (126,97,7), (851,98,9)]
The first client in queue: (831,51,2)
Queue 1: [(734,53,6), (711,55,4), (54,57,8), (757,57,5), (668,59,3), (367,60,4), (690,61,4), (883,62,7), (320,66,5), (906,67,6), (139,70,9), (78,72,7), (960,72,8), (916,76,4), (530,78,5), (311,79,8), (272,82,4), (677,82,5), (727,84,5), (389,85,4), (908,87,7), (212,91,5), (557,91,9), (718,94,6), (214,96,3), (809,96,3), (194,97,4), (773,97,7), (857,100,6)]
The first client in queue: (704,52,1)
Queue 2: [(826,53,7), (13,56,8), (493,56,6), (191,59,9), (685,61,5), (398,63,9), (755,68,3), (957,68,9), (276,70,9), (411,73,6), (160,76,9), (5,78,8), (983,78,4), (341,82,3), (46,83,8), (752,84,7), (447,86,8), (586,91,6), (423,93,8), (26,95,7), (161,95,9), (544,98,4), (34,100,4), (893,100,9)]
The first client in queue: (709,52,1)
Queue 3: [(436,54,6), (749,55,7), (554,58,6), (72,61,9), (330,62,5), (597,64,8), (471,67,6), (979,68,4), (125,70,7), (442,72,8), (584,73,7), (303,77,8), (498,79,4), (701,80,9), (753,84,9), (265,87,5), (501,88,8), (67,92,5), (777,92,4), (454,93,8), (943,95,3), (574,96,8), (188,99,5), (149,100,7)]
The first client in queue: (222,52,6)
Queue 4: [(332,53,6), (257,55,8), (496,56,9), (726,60,6), (74,63,4), (104,63,5), (737,63,3), (518,66,9), (606,68,4), (621,69,3), (708,70,5), (657,72,5), (270,73,5), (785,73,9), (430,77,5), (747,79,4), (380,82,6), (140,83,3), (563,83,5), (182,85,8), (80,89,6), (508,89,3), (611,91,4), (130,93,7), (915,94,8), (73,96,3), (281,96,5), (896,98,4), (201,100,9)]
The first client in queue: (878,51,1)
Queue 5: [(60,53,9), (545,55,4), (241,57,8), (661,58,3), (435,60,6), (735,62,8), (59,65,4), (335,66,5), (732,68,9), (862,71,6), (12,73,4), (141,73,7), (438,75,4), (291,77,8), (881,80,7), (428,81,5), (625,83,6), (421,85,4), (263,86,6), (778,88,8), (812,92,6), (854,94,4), (7,95,9), (629,95,8), (290,99,3), (267,100,7)]
The first client in queue: (997,52,1)
Queue 6: [(771,52,6), (789,54,3), (120,56,3), (616,57,4), (671,58,3), (158,60,8), (437,60,5), (434,62,6), (802,63,5), (510,67,5), (803,68,6), (38,71,7), (585,71,8), (614,73,4), (206,74,9), (638,78,4), (16,81,8), (839,81,4), (807,83,8), (990,86,7), (475,88,3), (307,89,3), (793,89,8), (123,93,7), (869,94,6), (328,96,5), (278,97,3), (829,97,3), (100,100,6)]
The first client in queue: (890,51,1)
Queue 7: [(448,53,3), (945,53,3), (551,55,7), (976,57,8), (63,59,4), (470,60,7), (445,63,6), (82,67,8), (565,67,7), (370,70,8), (942,72,9), (144,75,6), (170,76,8), (318,79,4), (849,79,9), (652,84,4), (401,86,5), (106,87,7), (900,88,4), (534,90,6), (986,91,4), (325,93,9), (989,95,4), (872,96,7), (856,97,6), (455,100,9)]
The first client in queue: (217,52,2)
Queue 8: [(479,54,3), (844,54,5), (784,56,5), (885,58,4), (975,60,3), (107,62,8), (319,63,4), (449,63,3), (672,64,9), (745,68,4), (776,69,6), (761,70,4), (506,72,6), (99,74,7), (286,76,9), (157,80,8), (875,81,7), (919,84,6), (232,86,4), (555,86,6), (237,89,6), (512,92,7), (641,93,4), (256,95,5), (633,96,3), (18,98,6), (492,98,3), (277,99,6), (974,100,3)]
The first client in queue: (888,53,6)
Queue 9: [(65,53,9), (618,55,3), (828,56,4), (300,58,8), (570,59,3), (334,61,9), (680,64,3), (587,67,3), (85,68,4), (171,68,9), (383,70,5), (903,71,9), (823,75,3), (28,77,3), (31,77,5), (77,77,9), (548,81,4), (687,83,6), (426,85,9), (304,86,8), (770,89,3), (15,92,5), (274,92,7), (603,93,8), (590,95,4), (353,96,8), (331,100,4)]
The first client in queue: (439,52,1)
Queue 10: [(279,54,5), (484,54,5), (136,56,9), (866,59,6), (204,61,7), (720,62,6), (524,65,5), (460,67,7), (933,69,3), (783,70,7), (631,71,6), (461,73,6), (452,76,7), (114,78,5), (219,78,5), (560,81,9), (261,85,5), (35,87,4), (429,87,7), (373,89,5), (33,92,4), (440,92,8), (651,93,8), (379,96,6), (284,98,5), (519,99,6)]
The first client in queue: (925,53,2)
Queue 11: [(787,53,4), (515,55,8), (249,56,6), (399,58,8), (176,62,9), (391,63,8), (175,68,5), (977,69,9), (163,71,5), (940,71,9), (947,75,4), (36,77,7), (533,77,5), (715,80,7), (346,84,5), (66,86,7), (266,86,4), (527,87,8), (553,92,8), (229,94,5), (474,94,4), (871,94,3), (682,95,5), (980,96,8), (11,100,7)]
The first client in queue: (994,51,2)
Queue 12: [(581,54,9), (950,57,8), (111,61,5), (378,61,9), (166,65,5), (571,66,8), (487,69,5), (400,70,5), (154,72,7), (656,74,3), (345,75,5), (981,75,5), (552,77,5), (772,80,3), (199,82,7), (497,82,6), (978,84,8), (441,89,8), (235,90,7), (870,92,7), (894,94,9), (918,97,4), (89,99,7), (731,99,6)]
The first client in queue: (675,53,8)
Queue 13: [(24,55,3), (362,55,6), (352,56,3), (817,57,5), (911,59,8), (674,61,9), (348,66,8), (840,68,4), (321,69,9), (863,70,4), (96,72,9), (537,75,3), (759,76,4), (868,77,6), (407,79,3), (666,79,9), (742,82,3), (357,84,5), (221,86,7), (608,88,5), (728,90,4), (135,92,6), (914,92,5), (847,93,9), (676,96,3), (52,99,8), (786,99,8)]
The first client in queue: (864,52,5)
Queue 14: [(195,53,6), (636,54,5), (382,56,6), (684,57,7), (536,60,4), (220,61,4), (275,62,7), (254,66,5), (909,66,9), (404,70,3), (993,70,7), (520,73,7), (143,74,9), (49,77,5), (354,78,7), (628,82,3), (208,84,7), (9,85,8), (620,86,6), (246,89,6), (184,92,9), (457,93,7), (721,95,7), (243,98,8), (133,100,8)]
The first client in queue: (388,52,1)
Queue 15: [(683,54,6), (852,56,6), (29,58,3), (297,58,6), (578,59,7), (729,62,4), (811,63,3), (224,64,8), (465,68,9), (639,71,3), (40,72,6), (116,72,3), (688,72,5), (814,74,3), (589,76,8), (231,79,7), (500,80,8), (405,84,8), (69,87,7), (681,87,8), (594,92,3), (132,93,5), (230,94,3), (469,94,3), (476,94,8), (567,96,6), (617,98,7), (576,100,6)]
